51;VAR;CONFIG0.RES0.INSTANCE0.RS5.S;CONFIG0.RES0.INSTANCE0.RS5.S;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.RS5.R1;CONFIG0.RES0.INSTANCE0.RS5.R1;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.RS5.Q1;CONFIG0.RES0.INSTANCE0.RS5.Q1;BOOL;
54;FB;CONFIG0.RES0.INSTANCE0.RS6;CONFIG0.RES0.INSTANCE0.RS6;RS;
55;VAR;CONFIG0.RES0.INSTANCE0.RS6.EN;CONFIG0.RES0.INSTANCE0.RS6.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.RS6.ENO;CONFIG0.RES0.INSTANCE0.RS6.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.RS6.S;CONFIG0.RES0.INSTANCE0.RS6.S;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.RS6.R1;CONFIG0.RES0.INSTANCE0.RS6.R1;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.RS6.Q1;CONFIG0.RES0.INSTANCE0.RS6.Q1;BOOL;
60;FB;CONFIG0.RES0.INSTANCE0.RS7;CONFIG0.RES0.INSTANCE0.RS7;RS;
61;VAR;CONFIG0.RES0.INSTANCE0.RS7.EN;CONFIG0.RES0.INSTANCE0.RS7.EN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.RS7.ENO;CONFIG0.RES0.INSTANCE0.RS7.ENO;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.RS7.S;CONFIG0.RES0.INSTANCE0.RS7.S;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.RS7.R1;CONFIG0.RES0.INSTANCE0.RS7.R1;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.RS7.Q1;CONFIG0.RES0.INSTANCE0.RS7.Q1;BOOL;
66;FB;CONFIG0.RES0.INSTANCE0.RS8;CONFIG0.RES0.INSTANCE0.RS8;RS;
67;VAR;CONFIG0.RES0.INSTANCE0.RS8.EN;CONFIG0.RES0.INSTANCE0.RS8.EN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.RS8.ENO;CONFIG0.RES0.INSTANCE0.RS8.ENO;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.RS8.S;CONFIG0.RES0.INSTANCE0.RS8.S;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.RS8.R1;CONFIG0.RES0.INSTANCE0.RS8.R1;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.RS8.Q1;CONFIG0.RES0.INSTANCE0.RS8.Q1;BOOL;
72;FB;CONFIG0.RES0.INSTANCE0.RS9;CONFIG0.RES0.INSTANCE0.RS9;RS;
73;VAR;CONFIG0.RES0.INSTANCE0.RS9.EN;CONFIG0.RES0.INSTANCE0.RS9.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.RS9.ENO;CONFIG0.RES0.INSTANCE0.RS9.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.RS9.S;CONFIG0.RES0.INSTANCE0.RS9.S;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.RS9.R1;CONFIG0.RES0.INSTANCE0.RS9.R1;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.RS9.Q1;CONFIG0.RES0.INSTANCE0.RS9.Q1;BOOL;
78;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
79;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
84;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
85;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
90;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
91;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
96;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
97;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
102;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
103;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
108;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
109;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
114;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
115;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;
120;FB;CONFIG0.RES0.INSTANCE0.R_TRIG7;CONFIG0.RES0.INSTANCE0.R_TRIG7;R_TRIG;
121;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;BOOL;
126;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
127;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
132;FB;CONFIG0.RES0.INSTANCE0.R_TRIG8;CONFIG0.RES0.INSTANCE0.R_TRIG8;R_TRIG;
133;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;BOOL;
138;FB;CONFIG0.RES0.INSTANCE0.F_TRIG3;CONFIG0.RES0.INSTANCE0.F_TRIG3;F_TRIG;
139;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;BOOL;
144;FB;CONFIG0.RES0.INSTANCE0.R_TRIG9;CONFIG0.RES0.INSTANCE0.R_TRIG9;R_TRIG;
145;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;BOOL;
150;FB;CONFIG0.RES0.INSTANCE0.R_TRIG10;CONFIG0.RES0.INSTANCE0.R_TRIG10;R_TRIG;
151;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;BOOL;
153;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;BOOL;
154;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;BOOL;
156;FB;CONFIG0.RES0.INSTANCE0.R_TRIG11;CONFIG0.RES0.INSTANCE0.R_TRIG11;R_TRIG;
157;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.EN;CONFIG0.RES0.INSTANCE0.R_TRIG11.EN;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG11.ENO;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG11.CLK;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.Q;CONFIG0.RES0.INSTANCE0.R_TRIG11.Q;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.M;CONFIG0.RES0.INSTANCE0.R_TRIG11.M;BOOL;
162;FB;CONFIG0.RES0.INSTANCE0.F_TRIG4;CONFIG0.RES0.INSTANCE0.F_TRIG4;F_TRIG;
163;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;BOOL;
165;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;BOOL;
168;FB;CONFIG0.RES0.INSTANCE0.R_TRIG12;CONFIG0.RES0.INSTANCE0.R_TRIG12;R_TRIG;
169;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.EN;CONFIG0.RES0.INSTANCE0.R_TRIG12.EN;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG12.ENO;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG12.CLK;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.Q;CONFIG0.RES0.INSTANCE0.R_TRIG12.Q;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.M;CONFIG0.RES0.INSTANCE0.R_TRIG12.M;BOOL;
174;FB;CONFIG0.RES0.INSTANCE0.R_TRIG13;CONFIG0.RES0.INSTANCE0.R_TRIG13;R_TRIG;
175;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.EN;CONFIG0.RES0.INSTANCE0.R_TRIG13.EN;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG13.ENO;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG13.CLK;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.Q;CONFIG0.RES0.INSTANCE0.R_TRIG13.Q;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.M;CONFIG0.RES0.INSTANCE0.R_TRIG13.M;BOOL;
180;FB;CONFIG0.RES0.INSTANCE0.F_TRIG5;CONFIG0.RES0.INSTANCE0.F_TRIG5;F_TRIG;
181;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;BOOL;
184;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;BOOL;
186;FB;CONFIG0.RES0.INSTANCE0.R_TRIG14;CONFIG0.RES0.INSTANCE0.R_TRIG14;R_TRIG;
187;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.EN;CONFIG0.RES0.INSTANCE0.R_TRIG14.EN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG14.ENO;BOOL;
189;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG14.CLK;BOOL;
190;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.Q;CONFIG0.RES0.INSTANCE0.R_TRIG14.Q;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.M;CONFIG0.RES0.INSTANCE0.R_TRIG14.M;BOOL;
192;FB;CONFIG0.RES0.INSTANCE0.R_TRIG15;CONFIG0.RES0.INSTANCE0.R_TRIG15;R_TRIG;
193;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;BOOL;
195;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;BOOL;
198;FB;CONFIG0.RES0.INSTANCE0.R_TRIG16;CONFIG0.RES0.INSTANCE0.R_TRIG16;R_TRIG;
199;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.EN;CONFIG0.RES0.INSTANCE0.R_TRIG16.EN;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG16.ENO;BOOL;
201;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG16.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG16.CLK;BOOL;
