51;VAR;CONFIG0.RES0.INSTANCE0.RS5.S;CONFIG0.RES0.INSTANCE0.RS5.S;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.RS5.R1;CONFIG0.RES0.INSTANCE0.RS5.R1;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.RS5.Q1;CONFIG0.RES0.INSTANCE0.RS5.Q1;BOOL;
54;FB;CONFIG0.RES0.INSTANCE0.RS6;CONFIG0.RES0.INSTANCE0.RS6;RS;
55;VAR;CONFIG0.RES0.INSTANCE0.RS6.EN;CONFIG0.RES0.INSTANCE0.RS6.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.RS6.ENO;CONFIG0.RES0.INSTANCE0.RS6.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.RS6.S;CONFIG0.RES0.INSTANCE0.RS6.S;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.RS6.R1;CONFIG0.RES0.INSTANCE0.RS6.R1;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.RS6.Q1;CONFIG0.RES0.INSTANCE0.RS6.Q1;BOOL;
60;FB;CONFIG0.RES0.INSTANCE0.RS7;CONFIG0.RES0.INSTANCE0.RS7;RS;
61;VAR;CONFIG0.RES0.INSTANCE0.RS7.EN;CONFIG0.RES0.INSTANCE0.RS7.EN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.RS7.ENO;CONFIG0.RES0.INSTANCE0.RS7.ENO;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.RS7.S;CONFIG0.RES0.INSTANCE0.RS7.S;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.RS7.R1;CONFIG0.RES0.INSTANCE0.RS7.R1;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.RS7.Q1;CONFIG0.RES0.INSTANCE0.RS7.Q1;BOOL;
66;FB;CONFIG0.RES0.INSTANCE0.RS8;CONFIG0.RES0.INSTANCE0.RS8;RS;
67;VAR;CONFIG0.RES0.INSTANCE0.RS8.EN;CONFIG0.RES0.INSTANCE0.RS8.EN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.RS8.ENO;CONFIG0.RES0.INSTANCE0.RS8.ENO;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.RS8.S;CONFIG0.RES0.INSTANCE0.RS8.S;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.RS8.R1;CONFIG0.RES0.INSTANCE0.RS8.R1;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.RS8.Q1;CONFIG0.RES0.INSTANCE0.RS8.Q1;BOOL;
72;FB;CONFIG0.RES0.INSTANCE0.RS9;CONFIG0.RES0.INSTANCE0.RS9;RS;
73;VAR;CONFIG0.RES0.INSTANCE0.RS9.EN;CONFIG0.RES0.INSTANCE0.RS9.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.RS9.ENO;CONFIG0.RES0.INSTANCE0.RS9.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.RS9.S;CONFIG0.RES0.INSTANCE0.RS9.S;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.RS9.R1;CONFIG0.RES0.INSTANCE0.RS9.R1;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.RS9.Q1;CONFIG0.RES0.INSTANCE0.RS9.Q1;BOOL;
78;OUT;CONFIG0.RES0.INSTANCE0.STACKLIGHTGREEN;CONFIG0.RES0.INSTANCE0.STACKLIGHTGREEN;BOOL;
79;OUT;CONFIG0.RES0.INSTANCE0.STACKLIGHTYELLOW;CONFIG0.RES0.INSTANCE0.STACKLIGHTYELLOW;BOOL;
80;OUT;CONFIG0.RES0.INSTANCE0.STACKLIGHTRED;CONFIG0.RES0.INSTANCE0.STACKLIGHTRED;BOOL;
81;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
82;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
87;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
88;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
93;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
94;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
99;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
100;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
105;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
106;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
111;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
112;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
117;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;
123;FB;CONFIG0.RES0.INSTANCE0.R_TRIG7;CONFIG0.RES0.INSTANCE0.R_TRIG7;R_TRIG;
124;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;CONFIG0.RES0.INSTANCE0.R_TRIG7.EN;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG7.ENO;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG7.CLK;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;CONFIG0.RES0.INSTANCE0.R_TRIG7.Q;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;CONFIG0.RES0.INSTANCE0.R_TRIG7.M;BOOL;
129;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
130;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
135;FB;CONFIG0.RES0.INSTANCE0.R_TRIG8;CONFIG0.RES0.INSTANCE0.R_TRIG8;R_TRIG;
136;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;CONFIG0.RES0.INSTANCE0.R_TRIG8.EN;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG8.ENO;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG8.CLK;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;CONFIG0.RES0.INSTANCE0.R_TRIG8.Q;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;CONFIG0.RES0.INSTANCE0.R_TRIG8.M;BOOL;
141;FB;CONFIG0.RES0.INSTANCE0.F_TRIG3;CONFIG0.RES0.INSTANCE0.F_TRIG3;F_TRIG;
142;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;BOOL;
147;FB;CONFIG0.RES0.INSTANCE0.R_TRIG9;CONFIG0.RES0.INSTANCE0.R_TRIG9;R_TRIG;
148;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;CONFIG0.RES0.INSTANCE0.R_TRIG9.EN;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG9.ENO;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG9.CLK;BOOL;
151;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;CONFIG0.RES0.INSTANCE0.R_TRIG9.Q;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;CONFIG0.RES0.INSTANCE0.R_TRIG9.M;BOOL;
153;FB;CONFIG0.RES0.INSTANCE0.R_TRIG10;CONFIG0.RES0.INSTANCE0.R_TRIG10;R_TRIG;
154;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;CONFIG0.RES0.INSTANCE0.R_TRIG10.EN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG10.ENO;BOOL;
156;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG10.CLK;BOOL;
157;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;CONFIG0.RES0.INSTANCE0.R_TRIG10.Q;BOOL;
158;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;CONFIG0.RES0.INSTANCE0.R_TRIG10.M;BOOL;
159;FB;CONFIG0.RES0.INSTANCE0.R_TRIG11;CONFIG0.RES0.INSTANCE0.R_TRIG11;R_TRIG;
160;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.EN;CONFIG0.RES0.INSTANCE0.R_TRIG11.EN;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG11.ENO;BOOL;
162;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG11.CLK;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.Q;CONFIG0.RES0.INSTANCE0.R_TRIG11.Q;BOOL;
164;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG11.M;CONFIG0.RES0.INSTANCE0.R_TRIG11.M;BOOL;
165;FB;CONFIG0.RES0.INSTANCE0.F_TRIG4;CONFIG0.RES0.INSTANCE0.F_TRIG4;F_TRIG;
166;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;BOOL;
171;FB;CONFIG0.RES0.INSTANCE0.R_TRIG12;CONFIG0.RES0.INSTANCE0.R_TRIG12;R_TRIG;
172;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.EN;CONFIG0.RES0.INSTANCE0.R_TRIG12.EN;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG12.ENO;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG12.CLK;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.Q;CONFIG0.RES0.INSTANCE0.R_TRIG12.Q;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG12.M;CONFIG0.RES0.INSTANCE0.R_TRIG12.M;BOOL;
177;FB;CONFIG0.RES0.INSTANCE0.R_TRIG13;CONFIG0.RES0.INSTANCE0.R_TRIG13;R_TRIG;
178;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.EN;CONFIG0.RES0.INSTANCE0.R_TRIG13.EN;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG13.ENO;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG13.CLK;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.Q;CONFIG0.RES0.INSTANCE0.R_TRIG13.Q;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG13.M;CONFIG0.RES0.INSTANCE0.R_TRIG13.M;BOOL;
183;FB;CONFIG0.RES0.INSTANCE0.F_TRIG5;CONFIG0.RES0.INSTANCE0.F_TRIG5;F_TRIG;
184;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;BOOL;
186;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;BOOL;
187;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;BOOL;
189;FB;CONFIG0.RES0.INSTANCE0.R_TRIG14;CONFIG0.RES0.INSTANCE0.R_TRIG14;R_TRIG;
190;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.EN;CONFIG0.RES0.INSTANCE0.R_TRIG14.EN;BOOL;
191;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG14.ENO;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG14.CLK;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.Q;CONFIG0.RES0.INSTANCE0.R_TRIG14.Q;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG14.M;CONFIG0.RES0.INSTANCE0.R_TRIG14.M;BOOL;
195;FB;CONFIG0.RES0.INSTANCE0.R_TRIG15;CONFIG0.RES0.INSTANCE0.R_TRIG15;R_TRIG;
196;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;CONFIG0.RES0.INSTANCE0.R_TRIG15.EN;BOOL;
197;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG15.ENO;BOOL;
198;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG15.CLK;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;CONFIG0.RES0.INSTANCE0.R_TRIG15.Q;BOOL;
200;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;CONFIG0.RES0.INSTANCE0.R_TRIG15.M;BOOL;
201;FB;CONFIG0.RES0.INSTANCE0.R_TRIG16;CONFIG0.RES0.INSTANCE0.R_TRIG16;R_TRIG;
